[Adblock Plus 2.0]
zn509.com#?##portal_block_69_content > li:-abp-has(a[href^="http"])
znds.com###diy_mobanbus_view_right2
znds.com##.a_czt
znds.com##div#sitefocus
zol.com.cn###Article_Top_Banner
zol.com.cn###btmLoginLayer
zol.com.cn###downBoxGaosu + a
zol.com.cn###downloader_main
zol.com.cn###iframe_zmall
zol.com.cn###official_url
zol.com.cn###relatedProduct
zol.com.cn##.ad-soft-box
zol.com.cn##.down-append-mol__pic
zol.com.cn##.down-h4,span.down-alink,div[class^=ad_],div[class*=-ad],div[id^=AD_]
zol.com.cn##.local-spe-bottom
zol.com.cn##.member-button-yellow
zol.com.cn##.pv-mol_ask
zol.com.cn##.supervalue
zol.com.cn##.zol-eshop
zol.com.cn##.zolapp
zol.com.cn##div.banner.mt,div.banner1.mt,div#rightAd,div#rightAdDiv1,div#right_banner,div.bannerleft,div#top_tl_ad,div.ad_div,DIV.gmine_ad,.adSpace,#commentTopAd,#Bar3733_big,div.ad-box.article-cont-ad,DIV[class="ad-box ad-box"],div#activeEntry0703,ul.ad-window,div[id^="Bar37"],div[id^="Bar38"],div.ecma-baokuan-main,div[id^="ad_"],div[id^="Bar"][id$="_small"],div[id^="Bar"][id$="_big"],div.side-news,ul#soft-sj-rank.soft-list.clearfix,div.winbox,div[class^="default-head"],div.advert,#youdao,#youdao2,div#baoban,div#blank,div#luo-ad,div#luo-small,.zplus_ad,[id^="AD_"],[id^="_AD_"],.dcmads,#ZOL-shop,#bgad,.download-top,[src^="http://www.zol.com.cn/ad/"],.ad_001,.zmall-ad-1000,.gmine_ad,.zol-mall-area,[class^="jd-banner"],iframe[src^="https://icon.zol-img.com.cn/ad/"]
zol.com.cn##div[class^="box-top-xiaza"]
zol.com.cn##div[style="width: 300px; height: 250px; position: fixed; right: 0px; bottom: 0px; z-index: 9999; display: block;"]
zol.com.cn##span[class^="down-dxlt"]
zol.com.cn$$a[href="click.taobao.com"]
zol.com.cn$$a[href="e.cn.miaozhen.com"]
zol.com.cn$$section[id="relevant-product-module"]
zongheng.com###apkbddd,#gameFTip,#dynamicUp,#dynamicDown
zongheng.com###zh_ab_rb,#sumcard_flag,#gameFTip
zongheng.com##DIV.home-card-title,DIV.home-game,DIV.gamebox,DIV.game_cat,DIV.p_count,#gameBtn
zoomtv.me###membz,#overlay_countdown
zouaw.com##.cloudbox
zqnow.com##.AD,.ADLeft,.ADRight,.banner,.match
zsjuncheng.com.cn##div[style^="width:30%;margin:5px;float:right"]
zsnews.cn##div.ad,div.float_layer,img[src^="http://data.zsnews.cn/gg/300"],img[src^="http://data.zsnews.cn/gg/640"],img[src^="http://data.zsnews.cn/gg/other/"],img[src^="http://www.zsnews.cn/data/gg/"],img[src^="http://data.zsnews.cn/GG/"],[width="680"][height="80"],div[style="height:80px;"]
zt5.com##.gg_1
zt5.com##.gg_bt
zuanke8.com##.down,.adsbygoogle
zuanke8.com##.zuanpw
zuanke8.com##[align="center"][style]
zuanke8.com##[href^="https://s.click.taobao.com"]
zuhaowan.com##.zhw-bottom-ad
zuiacg.com##.ad-pc
zuidaima.com##.margin_bottom10,.adsbygoogle,#google_adsense_all_site
zuoche.com##A[href^="http://pmpsys.cn/sns/xqdownload/xqapp.jspx"]
zuoshipin.com##.work-ad
zuowen.com##.cj
zuowen.com##.couplet_left
zuowen.com##.couplet_right
zuowen.com##.dialogP
zuoye.baidu.com##div.aside-inner,div[class$="anner"],.cpro
zuoye.baidu.com,zybang.com###QRinside
zuoye.baidu.com,zybang.com###aside
zuoyebang.com##DIV[class^="questionQRCodeWrap_"]
zuoyebang.com##div[class*="moreDialog_"]
zuoyebang.com##div[class^="adCard_"]
zuoyebang.com##div[class^="answerAnalyzeAd_"]
zuoyebang.com##img[class^="bottomBanner_"]
zx-pk.ru###stickymsg
zx-pk.ru##div[style="background-color: yellow; border-width: 2px; border-style: dashed; border-color: red;"]
zybang.com###bottomBannerLink
zybang.com##.navigationBar-below-banner
zybang.com##.question-below-text
zybang.com##.related-question-below-text
zybang.com##.top_download
zybang.com##img[src^="/static/question/m-question/resource/headerimg"],div#smallLayer,div[class$="anner"],.cpro
zyue.com##.ad_90,[id^="divad_"],.banner
zyue.com##div[id^="divad_"]
zznews.cn##.ad:not([style="margin-top:0px;padding-top:0px;"]),.ad1000-60
zznews.cn#@#.ad-wrapper
zzzyk.com###Tinfo
|about:blank#$popup,domain=22pixx.xyz|adblockstrtape.link|animepahe.com|aniwave.to|bitporno.com|cdnqq.net|clipconverter.cc|dailyuploads.net|dood.la|dood.so|dood.to|dood.video|dood.watch|dood.ws|doodcdn.com|embed.embedz.click|flashx.net|fmovies.to|gospeljingle.com|hqq.tv|imagetwist.com|kissanime-ru.ws|mixdrop.bz|mixdrop.sx|mp4upload.com|onlystream.tv|playtube.ws|popads.net|powvideo.net|powvldeo.cc|putlocker.style|run-syndicate.com|sdmoviespoint.online|soap2day.tf|spcdn.cc|strcloud.link|streamani.net|streamsb.net|streamtape.cc|streamtape.com|streamtape.site|strtape.cloud|strtape.tech|strtapeadblock.club|strtapeadblock.me|strtpe.link|tapecontent.net|turboimagehost.com|upstream.to|uptostream.com|uptostream.eu|uptostream.fr|uptostream.link|userload.co|vev.red|vevo.io|vidcloud.co|videobin.co|videowood.tv|vidoza.net|voe.sx|vortez.net|vshare.eu|vumoo.to|waaw.to|watchserieshd.tv
|data:text/plain$popup,domain=music.163.com
|http*://*?$popup,third-party,domain=forums.socialmediagirls.com|pornhub.com|redtube.com|tube8.com|youporn.com|youporngay.com
|http:$script,subdocument,third-party,domain=dlkoo.cc
|http://*.cn/ad/
|http://*.me/ad/
|http://*.tw/ad/$domain=~ruten.com.tw
|http://*/*_ad.js$domain=~pcpop.com|~xitek.com
|http://*/js/ad.$domain=~coolpc.com.tw|~sac.net.cn
|http://*/js/ad/
|http://*/js/tc.js
|http://ad.$domain=~ad.cnr.cn|~ckckk.com|~jxnews.com.cn
|http://gg.$third-party,domain=~guagua.cn
|http://res.njxzwh.com/downza/pc/v2017/images/downAD.gif
|http://www.downyi.com/tg/$script
|https:$popup,third-party,domain=88files.net|99files.net|avsdown.com|downdvs.com|jandown.com
|https:$subdocument,domain=nodkey.xyz
|https://dd-static.jd.com/ddimg/jfs/t1/173245/15/28822/346324/62fcb4b0Eb437d047/136a1e04890320b8.jpg$image,domain=subaibaiys.com
|https://imgcache.qq.com/qzone/biz/comm/js/qbs.js
|https://tellme.pw/go/jav$popup
|https://www.36dm.com/js/
||*.$image,redirect=1x1.gif,third-party,domain=rmdown.com
||*.apk$domain=gulingge.com
||*.com*.z*.glb.qiniucdn.com/tdata*
||*.feipukeplus.com^$domain=m.qqm4.com
||*.gif$domain=6161bb.com
||*.gif$domain=8824hh.com
||*.gif$domain=avtbf.com
||*.gif$domain=gulingge.com
||*.gif|$domain=7mshipin.org|99a25.com|viidii.info|xgan.cn|xin99r3.com|xin99r4.com
||*.gif|$third-party,domain=33235.net
||*.jpg$domain=gulingge.com
||*.js$domain=gulingge.com
||*.js$domain=wenxue.m.iqiyi.com,app=com.qiyi.video
||*.legou*.com/images/*.gif$domain=lsj.tt-hk.cn
||*.sinaimg.cn/*.gif$domain=470ww.com
||*.sinaimg.cn/*.gif$domain=ganbi66.com
||*.wap.xsbiquge.com^
||*/jd/a.ashx
||*/soft.imtt.qq.com/browser/business/video/*.png?mkey=*&f=*&cip=*&proto=http$app=com.tencent.mtt
||*/videos/other*.f4v*$redirect=noopmp4-1s,domain=www.iqiyi.com|m.iqiyi.com
||*/videos/other/*.f4v$object,rewrite=abp-resource:blank-mp3,domain=iqiyi.com
||*/xlchannel.app2amlogic/RouteMsg
||*btbtt.*/view/image/QT_
||*serror*.wo.com.cn^
||.zhihu.com/track
||/1905/1905.swf
||000dn.com^
||0013.cc^
||001union.com^
||0024aadd.com^
||002777.xyz^
||003store.com^
||007lianmeng.com/sucai^
||0082tv.net^$third-party
||00oo00.com^
||010teacher.com^$third-party
||012024jhvjhkozekl.space^
||0123kjz.com^
||019103.com^
||01v62.xyz^
||01ws5t.cn^
||025yimei.com/templets/default/js/swt.js
||028yhtz.com^
||033.com^
||0342b40dd6.com^
||0377shujuhuifu.top^
||03eea1b6dd.com^
||03wa.com/api.php
||03wa.com/img/
||042.cn/adver/
||0439.com/wtj/homepage/handler/guangg.ashx?
||04c8b396bf.com^
||0511code.com^
||052db.website^
||053h94.com^
||0551huayanbdf.com^
||055g.com^
||0573fang.com/upimg/switch/
||0579.cn/SHow/Showplacenew.aspx
||0591101.com^
||0593info.com^
||0594003.com^
||0594529.com^
||05pg9z.com^
||05sun.com/js/$script
||06362.com^
||065b42ba2b.se^
||06789.xyz^
||06a21eff24.com^
||06e293435c.com^
||070880.com^
||07171.com^
||073img.com/*/|
||0755rc.com^$third-party
||0760571ca9.com^
||07780778.com^
||0792gdst.com^
||07a1624bd7.com^
||07c225f3.online^$document,popup
||08088.top^
||0817tt.com^
||086186.com^
||0940088.com^
||0941.org^
||09b1fcc95e.com^
||0a2b3c4d5e.com^
||0aa1.com/dian.js
||0aa1.com/tong.js
||0af2a962b0102942d9a7df351b20be55.com^
||0b0db57b5f.com^
||0b6h.cn^
||0b7741a902.com^
||0cf.io^
||0ci.top^
||0dian8.org/data/js/$script
||0doo.net^
||0efghij.com^
||0ghijkl.com^
||0hlc8.top^
||0j775d.cn^
||0j91h.cyou^
||0k7wod.cn^
||0krdn3.com^
||0l1201s548b2.top^
||0lmv9e.cn^
||0mnopqr.com^
||0n6h.cn^
||0op8kh.cn^
||0oqt9i.cn^
||0q5joc.cn^
||0r3tyg.cn^
||0tq6ub.cn^
||0uvt8b.cn^
||0uyt5b.cn^
||0v1syj.cn^
||0xiaoshuo.com/zixun.js
||0yzabcd.com^
||1.07swz.com^
||1.1010pic.com^
||1.11130.com.cn^
||1.11467.com^
||1.15lu.com^
||1.201980.com^
||1.32xp.com^
||1.5000yan.com^
||1.51dongshi.com^
||1.51sxue.cn^
||1.5646.cn^
||1.66law.cn^
||1.78500.cn^
||1.95ye.com^
||1.ajiyuming.com^
||1.arpun.com^
||1.bh5.com.cn^
||1.codesdq.com^
||1.codezh.com^
||1.doudouditu.com^
||1.feihua.com^
||1.feihua.net.cn^
||1.glook.cn^
||1.gunsuo.com^
||1.guyaheng.com^
||1.hao123.com^
||1.hnyouneng.com^
||1.huilv.cc^
||1.huobiwang.cc^
||1.hysou.com^
||1.i999d.cn^
||1.isanxia.com^
||1.jeasyui.net^
||1.jiangzheba.com^
||1.jiqie.cn^
||1.jushtong.com^
||1.kuaidiwo.cn^
||1.lishibu.com^
||1.lvshi567.com^
||1.mgff.com^
||1.pncdn.cn^
||1.proewildfire.cn^
||1.qjhm.net^
||1.shopit.cn^
||1.sj33.net^
||1.snzfj.net^
||1.tecbbs.com^
||1.tongquee.com^
||1.ttxs123.net^
||1.uc129.com^
||1.v-x.com.cn^
||1.weiheshidai.com^
||1.xilu.com^
||1.xuexi.la^
||1.xuexili.com^
||1.yac8.net^
||1.ytelc.com^
||1.yuexw.com^
||1.zhev.com.cn^
||1.zhuangxiu567.com^
||1.zou114.com^
||1.zuowenjun.com^
||1.zw3e.com^
||100.admin5.com^
||100.pncdn.cn^
||1000dy.com^
||1000re.com^
||1000su.com^
||10010.com/mobileService/customer/getTenxuAdvConfig.htm
||1002.men^
||10086.cn/together/s?func=together:getAdvertInfos&
||10086yule.com^
||10090dfs.com^
||100bt.com/dc?Url
||100cpc.com^
||100ea.com^
||100fenlm.cn^
||100rifu.com^
||100te.com^
||100tone.com^
||100xuexi.com/CssModel/*Layout.js
||100xuexi.com/CssModel/botad.js
||1017.cn^
||1034656016.rsc.cdn77.org^
||106.15.205.174/api^
||107.149.18.1/j/*.js$domain=6161bb.com
||107.150.50.34^
||107788.com^$third-party
||10945-2.s.cdn15.com^
||11.96131.com.cn^
||11.golang8.com^
||11.yiqig.cn^
||11.yiqig.com^
||1122af.com/js/$script
||1122dk.com/js/$scipt
||113.105.248.169^
||1133.cc^
||1139477033.rsc.cdn77.org^
||114la.com^$third-party,domain=~ylmf.com
||114park.com^
||114so.cn^
||114txt.com/hello/$script
||115img.com/static/115tj.js
||115img.com/static/pc/d_
||1162248229.rsc.cdn77.org^
||116b.com^
||116pe.com/dl.js
||118.190.123.237^
||118pe.com/resource/js/conut.js
||119.28.85.78:8000/banner_list.js
||119.28.85.78:8000/home/js/config.js
||119.28.85.78:8000/home/js/discor.js
||119.28.85.78:8000/link_list.js
||11bz.in/js/dianji.js
||11bz.in/js/dj.js
||11bz.in/js/zhanxian1.js
||11mtmt.com/java/$script
||11qqmm.com/java/$script
||12.cookcai.com^
||120askimages.com/ask/js/askfrom.js
||120askimages.com/ask/js/q
||121.204.246.*.gif
||12112336.pix-cdn.org^
||1212588358.rsc.cdn77.org^
||1227a.xyz^
||12291.com^
||1229a.xyz^
||123.39jz.com^
||12306media.com^
||1234.zgxue.com^
||123456.asia^
||1234good.com^
||1234xm.com^
||123564.com^
||12381236.com^
||123cha.com/counter.js
||123du.cc/show/2/
||123lm.com^$third-party
||123ppk.com^
||126.net/caipiao/js2/dialog.js
||126.net/caipiao/js2/index/homePop.js
||126.net/caipiao/js2/popularize/hello.js^
||126.net/silver/
||126.net^*analysis
||1267a.xyz^
||126ccb.xyz^
||127.net/m/*/promPic.jpg
||1287a.xyz^
||12a640bb5e.com^
||12bf8fb111.com^
||12bt.info^
||12ezo5v60.com^
||12fou.com^
||12l22.net^
||1300460716.rsc.cdn77.org^
||1307952151.rsc.cdn77.org^
||131377.com^
||133u.com^
||133uu.com^
||1360334243.rsc.cdn77.org^
||1378a.xyz^
||1379a.xyz^
||1381a.xyz^
||1383a.xyz^
||1385a.xyz^
||139.224.225.117^
||139xiaoshuo.com/css/js/tools.
||13b3403320.com^
||13bt.info^
||13niao20230422.live^
||13sqw.com/js/foot.js
||13txt.net/js/ssgdd.
||141.98.82.232^
||1427208974.rsc.cdn77.org^
||1437953666.rsc.cdn77.org^
||147ad.com^$third-party
||1482376030.rsc.cdn77.org^
||1489104297.rsc.cdn77.org^
||14fa20230523.live^
||150075.com^
||1503.net^
||155game.com^
||155zn.com^
||156.235.119.2:8081/pic/*.gif$domain=tyzrcs.com
||158779.com^
||1588aa.com^$third-party
||158aq.com^
||159i.com/nd/b_slest.php
||159i.com/p/*.js
||1612118426.rsc.cdn77.org^
||1616.net/jd/data/index/indexad.json
||162.252.214.4^
||163.com*/special/*_ad_
||163.com/*/performance.js^
||163.com/*/wap_piapia_article.js
||163.com/q?c=*&t=wap_stream&l=
||163.com/special/*/bobo.html
||163.com/special/*=ad_
||163.com/wap/special/belowcomments_advertize^
||163.com^*/boboData
||168.it168.com$script
||168.it168.com^$script
||1680660.com^
||1687654299.rsc.cdn77.org^
||1688.com/b2bxad?
||16888.com/ajax/loadcardata.php
||168ad.cc^
||168gamesf.*/olist-
||168img.com/a/
||16m.cc^$third-party
||16niao20230125.live^
||16pr72tb5.de^
||17.huanqiu.com^
||170mv.com/tool/code/$script
||17123.net^
||17173.com/actapi/qiyu/
||17173.com/batch_show?ads=
||17173.com/if/
||17173.com/if/$script,subdocument
||17173.com/new/
||17173.com/x/
||17173cdn.com/a/lib/vda/seed.
||17173cdn.com/a/lib/vda/seed.js
||17173cdn.com/a/lib/vda/sources/ad17173
||17173cdn.com/a/oms/oms-data.
||17173cdn.com^*/js/task/src/task/live/greenhand/
||1717gs.com^
||171hd.net/h5.js
||172.255.6.217^
||172.255.6.217^$popup
||1737365450.rsc.cdn77.org^
||173e.cn^
||175pt.com^$third-party,~object
||177o.com^
||177tvbxs.com^
||178gg.com^
||1797wan.com^
||17ce.com/k
||17ce.com/p
||17ce.com/t
||17ce.com^*_$image
||17e792897a.com^
||17fffd951d.com^
||17house.com/zt/style/*_banner*.js
||17house.com/zt/style/*_bottom_module.js
||17house.com/zt/style/pc/js/zt_
||17leyi.com^
||17zhaole.com^$third-party
||17zheng.cn^
||180.xdwan.com^
||18183.com^*.php?
||1821z.website^
||183.36.108.190:80^
||1838211237.rsc.cdn77.org^
||188soft.com/js/PCsoftDetailAD.js
||189.gd/$popunder
||189.gd^*.html?p=$popup,third-party
||18comic.*/media/albums/*?$media
||18comic.*/static/resources/images^
||18mad.com^
||18mob.com^$third-party
||18rm.com^
||1905.com/data/js/*.json
||1905/openad_swf_plugin.swf
||1906920927.rsc.cdn77.org^
||194007.com/4058.gif
||198game.com^
||1990tu.com^
||1999019.com^
||19iiii.info/js/$script
||1a65658575.com^
||1b8873d66e.com^
||1bctkn.xyz^
||1be76e820d.com^
||1bf00b950c.com^
||1buu1.penyouw.com^
||1c447fc5b7.com^
||1ccbt.com^
||1cdhf.top^
||1cecn.icu^
||1cjzfyb.com^
||1cpkcnm.com^
||1dcbzuv.com^
||1f3k.com^
||1f98dc1262.com^
||1fzjy.xyz^
||1iuybpo.com^
||1j02claf9p.pro^
||1jc5t.xyz^
||1k2l3m4n5o.com^
||1kfnsra.com^
||1kkk.com/wxh_asy.js?cid=
||1kqfzwd.com^
||1l1.cc^
||1lan.tv^
||1look.tv^
||1maode.com^
||1mob.com^
||1mpi.com^
||1mxabnt.com^
||1nfltpsbk.de^
||1ng2l.space^
||1ny3r.icu^
||1o26.com^
||1ppt.com/ad$image
||1pwx.com/js/ck.js
||1qkmxbt.com^
||1qlgi.top^
||1qwe3r.com^
||1r49n.cn^
||1rx.io^
||1sapp.com^
||1sk27.fun^
||1t24.com^$third-party
||1tlm.cn^
||1u5gy.xyz^
||1uno1xkktau4.com^
||1vudktp.com^
||1weorpu.com^
||1wkg.cn^
||1wtwaq.xyz^
||1wtwaq.xyz^$popup
||1x001.com^$popup
||1x3x.com^
||1x6666.com/img/
||1xlala.com/img/
||1ytao.com^
||2.arpun.com^
||2.haoxue360.com^
||200.cc/js/zhoujiatian/$script
||2004seo.cn^
||2005net.net^$third-party
||20091222.com^
||20150930.cf^
||2016.bkill.net^
||2019hg.vip^
||2020mustang.com^
||2021.dxsbb.com^
||2022welcome.com^
||2023sb.net^
||2024114t.shop^
||205.209.138.102^
||20l2ldrn2.de^
||20szp.com^
||21.cizhibaogao.org^
||21.fh21static.com^
||21.zhaozongjie.com^
||211.91.124.16^
||211.91.124.17/qpdxv/other/*/*/*/*.mp4?dis_dz=*-*_*_st=*&src=iqiyi.com&dis_dx=*&uuid=*-*-*&pv=*.*&z=*_*$domain=m.iqiyi.com
||211.91.124.2/qpdxv/other^$domain=m.iqiyi.com
||211.91.124.23^$domain=gstatic.com
||211.91.124.4/qpdxv/other^
||211.91.124.7/qpdxv/other/*/*/*/*.mp4?^&$domain=m.iqiyi.com
||211600.com/data/attachment/portal/
||2122aaa0e5.com^
||2155ec.com^
||218.30.15.193/phpstat/count/
||21gebd.store^
||21mob.com^
||21shebao.com^$third-party
||21sq.org/js/downloadbanner.js
||21union.com^
||222*.com/static/js/common.js
||222.186.3.73^
||2226ka.com^
||222aa333bb.com^
||22773.com^
||22ccaa.com^$script
||22d2d4d9-0c15-4a3a-9562-384f2c100146.xyz^$document,popup
||22media.world^
||22media.world^$popup
||23.109.170.212^
||23.109.170.228^
||23.109.170.228^$popup
||23.231.151.252^
||230579.top^
||2324av.com/Public/js/jquery.index.js
||233.com/js/side.htm
||233wo.com^
||2345.cn^
||2345.com/adbaidu
||2345.com/dianyingimg/js/rightBottomWindow.js$script
||2345.com/duoteimg/dtnew_recom_img/duoteself/
||2345.com/duoteimg/duotehtml/$script
||2345.com/js/index/activity/
||2345.com/pic/2345video.png
||234y.com^
||235123.net^
||2398.pw^
||23bei.com/static/plugins/layer/layer.
||23dhj4q.com^
||23l1b.cn^
||24.fyimg.kukuplay.com/plugins/FlappyBirdModule_v1.32.swf
||240aca2365.com^
||2447march2024.com^
||244kecmb3.de^
||24kad.com^
||24meinv.org/js/total.js
||24w0p.com^
||2500sz.com/site/
||258pcf.com^
||25ktra.cn^
||25ku.com^
||26216.stunserver.net/a8.js
||26485.top^
||26485.top^$popup
||268mob.com^
||26niao20230505.live^
||27.221.89.12/qpdxv/other/*.mp4*$app=com.qiyi.video
||273knt.xyz^
||2799f73c61.com^
||27admin.com^
||27fys.xyz^
||27k.cc/js/zztt/fmt.js
||27niao20230506.live^
||27ub.com/java/
||27w8f.com^
||28.com/count.js
||28.com/countnew.js
||28.com/public/js/w3c_float.js
||28.fyimg.kukuplay.com/plugins/EggModuleV5.1.swf
||283.laobanfa.com^
||2898.com/index/flowexchange/getGoods?
||28e096686b.com^
||2989f3f0ff.com^
||29s55bf2.de^
||2a.com.cn^
||2a1b1657c6.com^
||2a6d9e5059.com^
||2aeabdd4-3280-4f03-bc92-1890494f28be.xyz^$document,popup
||2bj.cn^
||2c0a5.xyz^
||2ccc.com/images/aobi.gif
||2ccc.com/images/show/
||2cnjuh34jbpoint.com^
||2d283cecd5.com^
||2e4b7fc71a.com^
||2e754b57ca.com^
||2ecfa1db15.com^
||2f1a1a7f62.com^
||2f2bef3deb.com^
||2fa20230511.live^
||2ghai.com/zz/
||2jse6.icu^
||2mdn.net^$~media,third-party
||2medo.top^
||2pwja.cn^
||2rb5hh5t6.de^
||2s2enegt0.de^
||2s8s.com^
||2ta5l5rc0.de^
||2te.com^
||2te.com^$third-party
||2tq7pgs0f.de^
||2tyne.icu^
||2u3v4w5x6y.com^
||2vv.cc^
||2yt.cn^
||3.5646.cn^
||3.cjcp.cn^
||3.guidaye.com^
||3.ssqzj.com/
||3.ssqzj.com^
||301848.com^
||301pk.com^
||302br.net^
||302kslgdl.de^
||304p.xyz^
||307.cc^
||307i6i7do.de^
||308d13be14.com^
||30986g8ab.de^
||30edu.com.cn^
||30m4hpei1.de^
||30p70ar8m.de^
||30se9p8a0.de^
||30tgh64jp.de^
||31.media.tumblr.com^
||310v.com/js/f*.js.js$script
||3120jpllh.de^
||3158.cn/min/webim.
||3158.cn/static/js/bu.js^
||3158.cn/static/js/fixbtm/
||3158.cn^*_analyser.
||315gg.com^
||317796hmh.de^
||318pmmtrp.de^
||31911.com^
||3192a7tqk.de^
||31aceidfj.de^
||31aqn13o6.de^
||31daa5lnq.de^
||31def61c3.de^
||31o0jl63.de^
||32.huanqiu.com^
||321.jintang114.org^
||321tui.cn/js/$script
||321tui.com/images/topbushantie.gif
||324.com^
||324.com^$third-party
||329329.com^
||32fi.com^
||32ycta.xyz^
||33.autohome.com.cn^$script
||33.pcpop.com
||33.pcpop.com^
||331qka.cn^
||3337723.com^
||3337738.com^
||3338637.com^
||3338652.com^
||333uu.org/config/
||333wan.com^
||3344ja.com/js/$script
||3344nr.com/js/$script
||336.com^
||339.cn^
||3393.com^
||33across.com^$third-party
||33tui.com^$third-party
||34.102.137.201^
||34.102.137.201^$popup
||3400.org^
||3467b7d02e.com^
||34nh.com/go.js
||34nh.com/pv.js
||35.$popup,domain=dfpan.com
||3562wsgkbcm.xyz^
||35vc.com^
||360-bo.com/js/float
||360.cn/apis/qss/soweb/ad_proxy/internal/
||360.cn/int/getadurls?
||360.cn/popup/popinfo/
||360114.xyz^
||360640.com^
||360buyimg.com/ddimg/jfs/t1/27218/8/19964/31194/636a1930E1de2ae78/e3ff134116579b95.jpg
||360buyimg.com/jzt/temp/js/
||360che.com/article2014/AjaxAD.ashx?
||360doc.com/js/index7/mask_index_yc.js
||360doc.com^*.html?t=
||360kaixin.com^
||360kan.com/v1/block?blockid=544&
||360playvid.info^$third-party
||360shuoshuo.com/templets/js/shuo.js
||360yield-basic.com^
||360yield.com^
||36500.com^
||365rich.cn/live.htm
||365xuet.com/assets/web/js/main.jsr_
||36d1ef387c.com^
||36g.top^
||36gv.com^
||36mghtd.xyz^
||36nl.com^
||36pn.com^$third-party
||36uh.com^
||37.com/$third-party
||37cs.com^
||37dv.com^
